-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Xcode [19968]
Path:                /Applications/Xcode-beta.app/Contents/MacOS/Xcode
Identifier:          com.apple.dt.Xcode
Version:             26.0 (24188.6)
Build Info:          IDEApplication-24188006000000000~2 (17A5285i)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd [1]
Coalition:           com.apple.dt.Xcode [45928]
User ID:             501

Date/Time:           2025-07-25 07:47:49.7832 +0530
Launch Time:         2025-07-25 07:47:41.4322 +0530
Hardware Model:      MacBookPro18,3
OS Version:          macOS 26.0 (25A5316i)
Release Type:        User

Crash Reporter Key:  F20977CE-4EF0-F42C-7BFB-13AEF1A80E6D
Incident Identifier: 51359207-9EE1-4E68-A80A-4D30DCB71B5C

Sleep/Wake UUID:       7EFA80F9-2A14-4CFE-A024-FAA5738820D1

Time Awake Since Boot: 160000 seconds
Time Since Wake:       67901 seconds

System Integrity Protection: enabled

Triggered by Thread: 17

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 6, Abort trap: 6
Terminating Process: Xcode [19968]


Application Specific Information:
abort() called


Application Specific Signatures:
xmlInverseRelationshipName && xmlInverseRelationshipEntityName

Thread 0:
0   libsystem_kernel.dylib        	       0x19ab05c34 mach_msg2_trap + 8
       0x139a60000 -        0x139a7ffff com.apple.security.csparser (3.0) <3cb59ebf-0ff4-398d-a97f-f177b1035e80> /System/Library/Frameworks/Security.framework/Versions/A/PlugIns/csparser.bundle/Contents/MacOS/csparser
       0x13a0d4000 -        0x13a22ffff com.apple.dt.IDE.IDESwiftPackageCore (1.0) <ff357e8c-08a3-30d4-bceb-936f0296cdf7> /Applications/Xcode-beta.app/Contents/PlugIns/IDESwiftPackageCore.framework/Versions/A/IDESwiftPackageCore
       0x139a1c000 -        0x139a1ffff com.apple.dt.XCBProjectModel (16.0) <05bb3758-1748-3141-ae9c-e77d1150eae3> /Applications/Xcode-beta.app/Contents/SharedFrameworks/XCBuild.framework/Versions/A/PlugIns/XCBBuildService.bundle/Contents/Frameworks/XCBProjectModel.framework/Versions/A/XCBProjectModel
       0x13a3ec000 -        0x13a4effff com.apple.dt.SwiftBuild (16.0) <2de65560-0c65-3728-9ed3-93089a315582> /Applications/Xcode-beta.app/Contents/SharedFrameworks/SwiftBuild.framework/Versions/A/SwiftBuild
       0x139bac000 -        0x139bd7fff com.apple.dt.SWBProjectModel (16.0) <14b5962a-6abe-3d1d-a8d9-5e74bdedcc16> /Applications/Xcode-beta.app/Contents/SharedFrameworks/XCBuild.framework/Versions/A/PlugIns/XCBBuildService.bundle/Contents/Frameworks/SWBProjectModel.framework/Versions/A/SWBProjectModel
       0x139a2c000 -        0x139a2ffff com.apple.dt.XCBuild (16.0) <80227dfb-47da-3be8-a9cc-111bd9728938> /Applications/Xcode-beta.app/Contents/SharedFrameworks/XCBuild.framework/Versions/A/XCBuild
       0x154568000 -        0x15508ffff com.apple.dt.IDE.SwiftPM (16.0) <5300fdc4-d765-3a75-8a18-38e2c6b95a5f> /Applications/Xcode-beta.app/Contents/SharedFrameworks/SwiftPM.framework/Versions/A/SwiftPM
       0x139c34000 -        0x139d17fff com.apple.dt.SWBProtocol (16.0) <2ba4de74-b160-3c73-86fd-9e379c35e2a4> /Applications/Xcode-beta.app/Contents/SharedFrameworks/XCBuild.framework/Versions/A/PlugIns/XCBBuildService.bundle/Contents/Frameworks/SWBProtocol.framework/Versions/A/SWBProtocol
       0x13a6dc000 -        0x13a817fff com.apple.dt.SWBUtil (16.0) <4f972ed9-91fa-3d73-b6f3-f8312ec9ea7d> /Applications/Xcode-beta.app/Contents/SharedFrameworks/XCBuild.framework/Versions/A/PlugIns/XCBBuildService.bundle/Contents/Frameworks/SWBUtil.framework/Versions/A/SWBUtil
       0x139a3c000 -        0x139a3ffff com.apple.dt.SWBLibc (16.0) <f4936c47-7b79-3a64-af4f-5f16148da2e5> /Applications/Xcode-beta.app/Contents/SharedFrameworks/SwiftBuild.framework/Versions/A/PlugIns/SWBBuildService.bundle/Contents/Frameworks/SWBLibc.framework/Versions/A/SWBLibc
       0x139a00000 -        0x139a07fff com.apple.dt.SWBCSupport (16.0) <e41d7534-5162-3ddb-9c25-8199ac469ee0> /Applications/Xcode-beta.app/Contents/SharedFrameworks/SwiftBuild.framework/Versions/A/PlugIns/SWBBuildService.bundle/Contents/Frameworks/SWBCSupport.framework/Versions/A/SWBCSupport
       0x139a4c000 -        0x139a4ffff com.apple.dt.SWBCLibc (16.0) <0c5af4d2-d5e0-3377-80f0-090a49a35a0c> /Applications/Xcode-beta.app/Contents/SharedFrameworks/SwiftBuild.framework/Versions/A/PlugIns/SWBBuildService.bundle/Contents/Frameworks/SWBCLibc.framework/Versions/A/SWBCLibc
       0x139b28000 -        0x139b43fff com.apple.dt.IDEPlaygroundsKit (1.0) <0e8db081-f821-3c3d-9836-79891258bdbd> /Applications/Xcode-beta.app/Contents/SharedFrameworks/IDEPlaygroundsKit.framework/Versions/A/IDEPlaygroundsKit
       0x14fddc000 -        0x14fe53fff com.apple.dt.IDEPlaygroundsFoundation (1.0) <16126937-97bb-3a41-9a90-2b1feeec60df> /Applications/Xcode-beta.app/Contents/SharedFrameworks/IDEPlaygroundsFoundation.framework/Versions/A/IDEPlaygroundsFoundation
       0x13a054000 -        0x13a07ffff com.apple.dt.IDEPlaygroundResultsFoundation (1.0) <f37ddb6c-3531-39dc-932c-ebbddb77d238> /Applications/Xcode-beta.app/Contents/SharedFrameworks/IDEPlaygroundResultsFoundation.framework/Versions/A/IDEPlaygroundResultsFoundation
       0x15021c000 -        0x1502a7fff com.apple.dt.IDE.IDEModelFoundation (16.0) <ea6899f2-7345-32c1-9771-3f00be4441c3> /Applications/Xcode-beta.app/Contents/PlugIns/IDEModelFoundation.framework/Versions/A/IDEModelFoundation
       0x150000000 -        0x1500dbfff com.apple.dt.IDE.IDEModelEditor (16.0) <32a47f99-baae-3490-9a27-836eeee413d5> /Applications/Xcode-beta.app/Contents/PlugIns/IDEModelEditor.framework/Versions/A/IDEModelEditor
       0x13a9fc000 -        0x13a9fffff com.apple.dt.IDEEvaluationKit (16.0) <0543511b-d3e1-3ec0-aa7f-0e25097d5401> /Applications/Xcode-beta.app/Contents/Frameworks/IDEEvaluationKit.framework/Versions/A/IDEEvaluationKit
       0x156044000 -        0x1566a3fff com.apple.dt.IDEIntelligenceChat (24118.2) <8bfa1ed3-b849-3749-9abf-5a5c4e2f6613> /Applications/Xcode-beta.app/Contents/PlugIns/IDEIntelligenceChat.framework/Versions/A/IDEIntelligenceChat
       0x150628000 -        0x15066ffff com.apple.dt.IDEIntelligenceModelService (24118.2) <acfdade3-8157-3d1b-bcb6-d0b70c0b44b4> /Applications/Xcode-beta.app/Contents/PlugIns/IDEIntelligenceModelService.framework/Versions/A/IDEIntelligenceModelService
       0x15324c000 -        0x15362ffff com.apple.dt.PreviewsXcode (16.0) <9dc2ebff-668d-3a7a-a76d-1a1d18e7f317> /Applications/Xcode-beta.app/Contents/PlugIns/PreviewsXcode.framework/Versions/A/PreviewsXcode
       0x1522d8000 -        0x15237ffff com.apple.dt.CodeGenerationIntelligence (16.0) <b9df282e-5d2b-3ddb-a790-c3dee7a216f9> /Applications/Xcode-beta.app/Contents/SharedFrameworks/CodeGenerationIntelligence.framework/Versions/A/CodeGenerationIntelligence
       0x14fef8000 -        0x14ff2bfff com.apple.dt.IDECodeGenerationIntelligence (16.0) <12c38ebc-7d16-34a2-afd1-6cfb06fe036f> /Applications/Xcode-beta.app/Contents/SharedFrameworks/IDECodeGenerationIntelligence.framework/Versions/A/IDECodeGenerationIntelligence
       0x151e88000 -        0x151f6ffff com.apple.dt.IDE.IDEDelta (16.0) <a383daba-0249-3b1c-90e6-eeb7088b2641> /Applications/Xcode-beta.app/Contents/PlugIns/IDEDelta.framework/Versions/A/IDEDelta
       0x150738000 -        0x150787fff com.apple.dt.IDEIntelligenceFoundation (24118.2) <f1bd2747-ca42-37aa-ba49-283bd0498d62> /Applications/Xcode-beta.app/Contents/PlugIns/IDEIntelligenceFoundation.framework/Versions/A/IDEIntelligenceFoundation
       0x1501d8000 -        0x1501effff com.apple.dt.PreviewsIDEAPI (16.0) <9baae7b8-9518-32d7-8c77-9ba5235dea27> /Applications/Xcode-beta.app/Contents/PlugIns/PreviewsIDEAPI.framework/Versions/A/PreviewsIDEAPI
       0x152990000 -        0x152a53fff com.apple.dt.PreviewsDeveloperTools (16.0) <0c75448a-6ee4-33b3-8904-33f47133328f> /Applications/Xcode-beta.app/Contents/SharedFrameworks/PreviewsDeveloperTools.framework/Versions/A/PreviewsDeveloperTools
       0x152514000 -        0x152677fff com.apple.dt.PreviewsFoundationHost (16.0) <20345c54-6d4e-3e4b-aec5-03e34c016055> /Applications/Xcode-beta.app/Contents/SharedFrameworks/PreviewsFoundationHost.framework/Versions/A/PreviewsFoundationHost
       0x153c4c000 -        0x153d2ffff com.apple.dt.PreviewsMessagingHost (16.0) <bd10478e-bfeb-3bd6-a432-b6d062f739ce> /Applications/Xcode-beta.app/Contents/SharedFrameworks/PreviewsMessagingHost.framework/Versions/A/PreviewsMessagingHost
       0x152bd8000 -        0x152de3fff com.apple.dt.PreviewsModel (16.0) <efcb37cb-6bdc-3edb-bf06-94b84bf9ab81> /Applications/Xcode-beta.app/Contents/SharedFrameworks/PreviewsModel.framework/Versions/A/PreviewsModel
       0x157084000 -        0x1575fbfff com.apple.dt.PreviewsPipeline (16.0) <433a782b-7d21-3bb9-8e76-5e66a976044b> /Applications/Xcode-beta.app/Contents/SharedFrameworks/PreviewsPipeline.framework/Versions/A/PreviewsPipeline
       0x150420000 -        0x150473fff com.apple.dt.PreviewsPlatforms (16.0) <b2a4ccb3-01a0-3321-bcd9-7206dc179a06> /Applications/Xcode-beta.app/Contents/SharedFrameworks/PreviewsPlatforms.framework/Versions/A/PreviewsPlatforms
       0x1520e0000 -        0x15217bfff com.apple.dt.PreviewsScenes (16.0) <729caf09-cebd-328a-8811-616966f06778> /Applications/Xcode-beta.app/Contents/SharedFrameworks/PreviewsScenes.framework/Versions/A/PreviewsScenes
       0x15052c000 -        0x150567fff com.apple.dt.PreviewsSyntax (16.0) <5ccc060d-f037-3c13-9d55-9be632d52479> /Applications/Xcode-beta.app/Contents/SharedFrameworks/PreviewsSyntax.framework/Versions/A/PreviewsSyntax
       0x15309c000 -        0x153167fff com.apple.dt.PreviewsUI (16.0) <c4a87caa-e0ad-3c72-b890-93b01ab0febb> /Applications/Xcode-beta.app/Contents/SharedFrameworks/PreviewsUI.framework/Versions/A/PreviewsUI
       0x150838000 -        0x15086ffff com.apple.dt.PreviewsXcodeUI (16.0) <806a2e9f-cd55-329f-907a-55fddf34e085> /Applications/Xcode-beta.app/Contents/SharedFrameworks/PreviewsXcodeUI.framework/Versions/A/PreviewsXcodeUI
       0x1541ac000 -        0x15426ffff com.apple.SimulatorKit (16.0) <fef6bd1e-d8a6-370e-a8a1-d31808bbecd5> /Applications/Xcode-beta.app/Contents/Developer/Library/PrivateFrameworks/SimulatorKit.framework/Versions/A/SimulatorKit
       0x14bae4000 -        0x14bafbfff com.apple.dt.SwiftOperators (1.0) <0a715f24-3863-315b-94ca-bd1e6f21f61e> /Applications/Xcode-beta.app/Contents/SharedFrameworks/SwiftOperators.framework/Versions/A/SwiftOperators
       0x15aa14000 -        0x15aadbfff com.apple.dt.IDEXCBuildSupportCore (16.0) <55854b60-14c7-3c12-a16b-02747e53b75b> /Applications/Xcode-beta.app/Contents/PlugIns/IDEXCBuildSupportCore.framework/Versions/A/IDEXCBuildSupportCore
       0x15a65c000 -        0x15a683fff com.apple.gputools.GLToolsMobileAnalysis (34035.1) <d1a6f47a-e432-3610-8b63-5abf31ea36c5> /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/GPUTools/PlugIns/GLToolsMobileAnalysis.gtplugin/Contents/MacOS/GLToolsMobileAnalysis
       0x15a694000 -        0x15a6abfff com.apple.gputools.GLToolsShaderProfilerMobileSupport (34035.1) <3c1f74f1-927b-3b59-b74a-116c55ad3816> /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/GPUTools/PlugIns/GLToolsShaderProfilerMobileSupport.gtplugin/Contents/MacOS/GLToolsShaderProfilerMobileSupport
       0x15a6c0000 -        0x15a6cffff com.apple.GLToolsShaderProfiler (34035.1) <0dbb93e9-0d5e-3e89-bbe2-f5f8315a4ed4> /Applications/Xcode-beta.app/Contents/SharedFrameworks/GLToolsShaderProfiler.framework/Versions/A/GLToolsShaderProfiler
       0x15a5ec000 -        0x15a62bfff com.apple.gputools.GLToolsAnalysisHeuristics (34035.1) <5c1b9f40-b80d-3f7d-ae8b-3a322269af87> /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/GPUTools/PlugIns/GLToolsAnalysisHeuristics.gtplugin/Contents/MacOS/GLToolsAnalysisHeuristics
       0x14ecec000 -        0x14ecf7fff com.apple.dt.IDE.IDEInstrumentsService (16.0) <70e20e5a-5e90-3f2e-8384-8ba2f17d7424> /Applications/Xcode-beta.app/Contents/PlugIns/IDEInstrumentsService.ideplugin/Contents/MacOS/IDEInstrumentsService
       0x159af8000 -        0x159beffff com.apple.dt.IDE.IDEGameKitEditor-FW (1.0) <ebb814d4-057d-3847-9560-fc192b2bec17> /Applications/Xcode-beta.app/Contents/Frameworks/IDEGameKitEditor.framework/Versions/A/IDEGameKitEditor
       0x158204000 -        0x158293fff com.apple.ja.GameCenterResources.GameCenterResourcesAppStoreConnectClient (1.0) <d8d10bfd-9219-3e53-9a33-8cb4b9d841af> /Applications/Xcode-beta.app/Contents/Frameworks/GameCenterResourcesAppStoreConnectClient.framework/Versions/A/GameCenterResourcesAppStoreConnectClient
       0x1597b8000 -        0x15981ffff com.apple.ja.GameCenterResources.GameCenterResourcesCoreModels (1.0) <307ac23b-974f-39c5-b675-59d443be6318> /Applications/Xcode-beta.app/Contents/Frameworks/GameCenterResourcesCoreModels.framework/Versions/A/GameCenterResourcesCoreModels
       0x159900000 -        0x159983fff com.apple.dt.IDE.IDEGameKitCore (1.0) <40c8db01-143c-3eeb-89e1-4037e4eaa004> /Applications/Xcode-beta.app/Contents/Frameworks/GameCenterResourcesCore.framework/Versions/A/GameCenterResourcesCore
       0x159444000 -        0x15946bfff com.apple.dt.IDE.IDEGameKitCommonEditor (1.0) <9024dea5-c233-3d2a-bd09-f4f43b0153d4> /Applications/Xcode-beta.app/Contents/Frameworks/IDEGameKitCommonEditor.framework/Versions/A/IDEGameKitCommonEditor
       0x159dd8000 -        0x159f9ffff com.apple.dt.IDE.IDESwiftPackageUI (1.0) <9f81de07-a310-3e5c-b39e-2d1926a91bae> /Applications/Xcode-beta.app/Contents/PlugIns/IDESwiftPackageUI.framework/Versions/A/IDESwiftPackageUI
       0x1505d4000 -        0x1505e7fff com.apple.dt.IDE.AppResourceGeneration (16.0) <6bcd103e-8ae7-333a-99a8-26ea522d4abb> /Applications/Xcode-beta.app/Contents/SharedFrameworks/AppResourceGeneration.framework/Versions/A/AppResourceGeneration
       0x15953c000 -        0x15957bfff com.apple.sourcekitd (1.0) <153416e3-6963-324e-86c8-153231603e0f> /Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/sourcekitd.framework/Versions/A/sourcekitd
       0x14ec08000 -        0x14ec0bfff com.apple.dt.swift-sourcekit-client-plugin (1.0) <00e761c6-9c0b-3339-9ac5-62e1cdf304d5> /Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/SwiftSourceKitClientPlugin.framework/Versions/A/SwiftSourceKitClientPlugin
       0x15a32c000 -        0x15a3a7fff com.apple.dt.IDETrayKit (1.0) <58128d42-ef17-34a0-bc95-ea744cb8197c> /Applications/Xcode-beta.app/Contents/Frameworks/IDETrayKit.framework/Versions/A/IDETrayKit
       0x1583b0000 -        0x1583d7fff com.apple.dt.PlaygroundLiveExecution (16.0) <4a40fffa-787c-37bc-ba0a-4607555aea02> /Applications/Xcode-beta.app/Contents/PlugIns/PlaygroundLiveExecution.framework/Versions/A/PlaygroundLiveExecution
       0x158444000 -        0x15845bfff com.apple.dt.LiveExecutionResultsHost (1.0) <0b42c8e7-e16b-3005-8cc7-72adc96242a3> /Applications/Xcode-beta.app/Contents/SharedFrameworks/LiveExecutionResultsHost.framework/Versions/A/LiveExecutionResultsHost
       0x15a468000 -        0x15a4cbfff com.apple.dt.IDEPlaygroundEditor (1.0) <916beded-7064-39ac-9d55-51fda242f14b> /Applications/Xcode-beta.app/Contents/SharedFrameworks/IDEPlaygroundEditor.framework/Versions/A/IDEPlaygroundEditor
       0x15b444000 -        0x15b553fff com.apple.dt.IDEPlaygroundResultsKit (1.0) <20809366-d43b-3fde-9612-fd1b86eed1ec> /Applications/Xcode-beta.app/Contents/SharedFrameworks/IDEPlaygroundResultsKit.framework/Versions/A/IDEPlaygroundResultsKit
       0x153228000 -        0x15322ffff com.apple.dt.LiveExecutionResultsFoundation (1.0) <c7708ad3-f1e4-3f1a-8b37-419944df2b13> /Applications/Xcode-beta.app/Contents/SharedFrameworks/LiveExecutionResultsFoundation.framework/Versions/A/LiveExecutionResultsFoundation
       0x154158000 -        0x15415ffff com.apple.dt.DVTPlaygroundCommunication (1.0) <b25acc5c-b096-3b0a-8c4c-d2f28af5dba1> /Applications/Xcode-beta.app/Contents/SharedFrameworks/DVTPlaygroundCommunication.framework/Versions/A/DVTPlaygroundCommunication
       0x1596c8000 -        0x15970ffff com.apple.dt.IDEPlaygroundExecution (1.0) <1102c08f-3278-31f7-a28c-6e97eb83184d> /Applications/Xcode-beta.app/Contents/SharedFrameworks/IDEPlaygroundExecution.framework/Versions/A/IDEPlaygroundExecution
       0x13f5d8000 -        0x13f5dbfff com.apple.dt.DVTPlaygroundStubMacServices (16.0) <7a411fda-aaad-3a68-8349-be958154d9bd> /Applications/Xcode-beta.app/Contents/SharedFrameworks/DVTPlaygroundStubMacServices.framework/Versions/A/DVTPlaygroundStubMacServices
       0x159a14000 -        0x159a23fff com.apple.dt.PlistEditor (16.0) <87ce2427-68c0-36c3-b6c9-6f35aef9abc1> /Applications/Xcode-beta.app/Contents/PlugIns/PlistEditor.ideplugin/Contents/MacOS/PlistEditor
       0x15b160000 -        0x15b273fff com.apple.dt.IDE.IDEStoreKitCore (16.0) <6b7c6699-e282-387c-a601-f3fa9971ccfc> /Applications/Xcode-beta.app/Contents/PlugIns/IDEStoreKitCore.ideplugin/Contents/MacOS/IDEStoreKitCore
       0x163e7c000 -        0x163fdffff com.apple.dt.IDE.IDEStoreKitEditor (16.0) <c6918bc9-93f0-3097-92c9-17c6c4d1c61a> /Applications/Xcode-beta.app/Contents/PlugIns/IDEStoreKitEditor.ideplugin/Contents/MacOS/IDEStoreKitEditor
       0x1594b4000 -        0x1594cbfff com.apple.dt.IDE.IDERTFEditor (16.0) <d9b7ed44-8cd4-38b3-9e1e-5dc0708a77d2> /Applications/Xcode-beta.app/Contents/PlugIns/IDERTFEditor.ideplugin/Contents/MacOS/IDERTFEditor
       0x19ab05000 -        0x19ab4145f libsystem_kernel.dylib (*) <6992bdbd-95dd-377b-adb2-2c8c0789997a> /usr/lib/system/libsystem_kernel.dylib
       0x19ab88000 -        0x19b0d4ebf com.apple.CoreFoundation (6.9) <0a23af1a-b122-3a1d-a384-f87595a016c3> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x1a75db000 -        0x1a78dd7df com.apple.HIToolbox (2.1.1) <e78ad2ec-1384-35cb-b228-8662a5280551> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
       0x19efbf000 -        0x1a0692a3f com.apple.AppKit (6.9) <e10878b3-5d4b-37fc-ad98-ea5d6b3c96a5> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x19a789000 -        0x19a8276df dyld (*) <36e487d0-dd0d-3787-a20d-cf85958d582a> /usr/lib/dyld
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x19a98b000 -        0x19a9d1e5f libdispatch.dylib (*) <52a8a18f-3738-3c6b-bc95-4cbaadcc3bb8> /usr/lib/system/libdispatch.dylib
       0x19a82c000 -        0x19a878adf libxpc.dylib (*) <c3be9393-c973-3ac8-ab40-e52a8c6dbc49> /usr/lib/system/libxpc.dylib
       0x19c3c1000 -        0x19d3690ff com.apple.Foundation (6.9) <55091c7f-001c-3e85-aa7c-4b93e54c059c> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
       0x1b4099000 -        0x1b417d4df com.apple.DiskManagement (15.0) <087fb0e1-3c54-3ae6-a9d7-0a4994af927e> /System/Library/PrivateFrameworks/DiskManagement.framework/Versions/A/DiskManagement
       0x19ab42000 -        0x19ab4ea67 libsystem_pthread.dylib (*) <e79f8e8f-108d-3ecc-b14f-305b1d990384> /usr/lib/system/libsystem_pthread.dylib
       0x19a941000 -        0x19a98a727 libsystem_malloc.dylib (*) <9178be96-50bb-3705-b3a2-be3a03bbc5ea> /usr/lib/system/libsystem_malloc.dylib
       0x1a4258000 -        0x1a4287cdf com.apple.analyticsd (1.0) <cf9c4c43-ad4b-328a-8492-3270f580c5d9> /System/Library/PrivateFrameworks/CoreAnalytics.framework/Versions/A/CoreAnalytics
       0x19a828000 -        0x19a82b1d0 libsystem_blocks.dylib (*) <d0bd84b4-3f93-34ea-80fe-8e6c73045bae> /usr/lib/system/libsystem_blocks.dylib
       0x19a9d5000 -        0x19aa56ff7 libsystem_c.dylib (*) <1dccf320-9bec-3c27-8929-e218bafbeadf> /usr/lib/system/libsystem_c.dylib
       0x293082000 -        0x29310bb97 libswift_Concurrency.dylib (*) <66cdec98-a9ed-38e5-a5e5-f1dc6675cb00> /usr/lib/swift/libswift_Concurrency.dylib
       0x19ab4f000 -        0x19ab5705f libsystem_platform.dylib (*) <e7f52d46-7b2f-3712-a755-c14dcb0d65a9> /usr/lib/system/libsystem_platform.dylib
       0x19a758000 -        0x19a788aa0 libdyld.dylib (*) <bebe203e-75a5-3bf7-8dad-07de4044d26a> /usr/lib/system/libdyld.dylib
       0x1a0e0c000 -        0x1a11c567f com.apple.CFNetwork (1.0) <0cdd598d-e05e-3401-8bc8-889cbfc460d3> /System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 77
    thread_create: 0
    thread_set_state: 5046

VM Region Summary:
ReadOnly portion of Libraries: Total=2.8G resident=0K(0%) swapped_out_or_unallocated=2.8G(100%)
Writable regions: Total=348.0M written=1908K(1%) resident=1172K(0%) swapped_out=736K(0%) unallocated=346.1M(99%)

                                VIRTUAL   REGION 
REGION TYPE                        SIZE    COUNT (non-coalesced) 
===========                     =======  ======= 
Accelerate framework               128K        1 
Activity Tracing                   256K        1 
AttributeGraph Data               1024K        1 
CG image                          1888K       51 
ColorSync                          656K       33 
CoreAnimation                     3904K      155 
CoreGraphics                        96K        6 
CoreGraphics (reserved)             16K        1         reserved VM address space (unallocated)
CoreImage                           32K        2 
CoreUI image data                 1056K        8 
Foundation                          16K        1 
Kernel Alloc Once                   32K        1 
MALLOC                           299.1M       69 
MALLOC guard page                   32K        2 
Memory Tag 241                      16K        1 
Performance tool data               16K        1         not counted in TOTAL below
SQLite page cache                  768K        6 
STACK GUARD                       56.5M       32 
Stack                             24.5M       32 
VM_ALLOCATE                       3808K       16 
__AUTH                            6403K      744 
__AUTH_CONST                      94.7M     1148 
__CTF                               824        1 
__DATA                            74.8M     1564 
__DATA_CONST                      63.6M     1491 
__DATA_DIRTY                      8989K      948 
__FONT_DATA                        2352        1 
__INFO_FILTER                       16K        2 
__LINKEDIT                       977.2M      348 
__LLVM_COV                          62K        1 
__OBJC_RO                         78.0M        1 
__OBJC_RW                         2560K        1 
__TEXT                             1.8G     1521 
__TPRO_CONST                       128K        2 
dyld private memory               8064K       56 
mapped file                      470.8M       98 
page table in kernel              1172K        1 
shared memory                     1984K       21 
===========                     =======  ======= 
TOTAL                              4.0G     8368 
TOTAL, minus reserved VM space     4.0G     8368 


-----------
Full Report
-----------

{"app_name":"Xcode","timestamp":"2025-07-25 07:47:56.00 +0530","app_version":"26.0","slice_uuid":"cfd095fe-396a-3291-9f22-78b7c210b692","build_version":"24188.6","platform":1,"bundleID":"com.apple.dt.Xcode","share_with_app_devs":1,"is_first_party":0,"bug_type":"309","os_version":"macOS 26.0 (25A5316i)","roots_installed":0,"name":"Xcode","incident_id":"51359207-9EE1-4E68-A80A-4D30DCB71B5C"}
{
  "uptime" : 160000,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "MacBookPro18,3",
  "coalitionID" : 45928,
  "osVersion" : {
    "train" : "macOS 26.0",
    "build" : "25A5316i",
    "releaseType" : "User"
  },
  "captureTime" : "2025-07-25 07:47:49.7832 +0530",
  "codeSigningMonitor" : 1,
  "incident" : "51359207-9EE1-4E68-A80A-4D30DCB71B5C",
  "pid" : 19968,
  "translated" : false,
  "cpuType" : "ARM-64",
  "roots_installed" : 0,
  "bug_type" : "309",
  "procLaunch" : "2025-07-25 07:47:41.4322 +0530",
  "procStartAbsTime" : 4033021659256,
  "procExitAbsTime" : 4033220368036,
  "procName" : "Xcode",
  "procPath" : "\/Applications\/Xcode-beta.app\/Contents\/MacOS\/Xcode",
  "bundleInfo" : {"CFBundleShortVersionString":"26.0","CFBundleVersion":"24188.6","CFBundleIdentifier":"com.apple.dt.Xcode"},
  "buildInfo" : {"ProjectName":"IDEApplication","SourceVersion":"24188006000000000","ProductBuildVersion":"17A5285i","BuildVersion":"2"},
  "storeInfo" : {"deviceIdentifierForVendor":"12C4E592-ADEB-5174-A4CF-9C921289A909","thirdParty":true},
  "parentProc" : "launchd",
  "parentPid" : 1,
  "coalitionName" : "com.apple.dt.Xcode",
  "crashReporterKey" : "F20977CE-4EF0-F42C-7BFB-13AEF1A80E6D",
  "developerMode" : 1,
  "codeSigningID" : "com.apple.dt.Xcode",
  "codeSigningTeamID" : "",
  "codeSigningFlags" : 570522369,
  "codeSigningValidationCategory" : 1,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 288230376152236032,
  "instructionByteStream" : {"beforePC":"fyMD1f17v6n9AwCRFOD\/l78DAJH9e8Go\/w9f1sADX9YQKYDSARAA1A==","atPC":"AwEAVH8jA9X9e7+p\/QMAkQng\/5e\/AwCR\/XvBqP8PX9bAA1\/WcAqA0g=="},
  "bootSessionUUID" : "0DBF4648-A109-4B7B-99C8-B1F8FE7E873A",
  "wakeTime" : 67901,
  "sleepWakeUUID" : "7EFA80F9-2A14-4CFE-A024-FAA5738820D1",
  "sip" : "enabled",
  "exception" : {"codes":"0x0000000000000000, 0x0000000000000000","rawCodes":[0,0],"type":"EXC_CRASH","signal":"SIGABRT"},
  "termination" : {"flags":0,"code":6,"namespace":"SIGNAL","indicator":"Abort trap: 6","byProc":"Xcode","byPid":19968},
  "asi" : {"libsystem_c.dylib":["abort() called"]},
  "asiSignatures" : ["xmlInverseRelationshipName && xmlInverseRelationshipEntityName"],
